befoer read param
befoer units
43007.1 0.1 978.028 
before structure
RHO0=1.19239e-06, RHO0_old=9.60835e-06
RHO0=1.19239e-06, r=10, RC=9, Beta=0.5
rho=6.52414e-07, menc=0.00338042
RHO0=1.19239e-06, r=30, RC=9, Beta=0.5
rho=1.83667e-07, menc=0.034063
RHO0=1.19239e-06, r=-1, RC=9, Beta=0.5
rho=0, menc=0
RHO0=1.19239e-06, r=1000, RC=9, Beta=0.5
rho=1.01802e-09, menc=8.51151
RHO0=1.19239e-06, r=1, RC=9, Beta=0.5
rho=1.18147e-06, menc=4.96714e-06
fc=0.971007
halo_spinfactor 0.109235
R200: 129
M200: 49.9148
RH: 40.4233
Total mass is: 49.9148
before H calc
after H calc
aa

Use 1216 MByte for BH-tree.

2079250
a
Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
a
b
c
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000598348  (int units)         0.18406 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=3.2706e-06 dens=0.027755 egyhot=2104.82
before integrate surfdens
NumGasScaleLengths = 10
integrating surface density...
done.
before integrate surfdens
b
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
A
Start computing force field.
Force field finished.
B
comp vstream gas
done
disk velocity dispersion field...
done.
halo velocity dispersion field...
done.
corona velocity dispersion field...
done.
bulge velocity dispersion field...
done.
C
set gas positions...
set halo positions...
RHO0=1.19239e-06, r=30, RC=9, Beta=0.5
RHO0=1.19239e-06
R=30, Menc=0.034063, Mtot=12.4787, Menc/Mtot=0.0027297, rho=1.83667e-07
q=0, R=1.44279e-106, Menc=1.4822e-323, Menc/Mtot=0, rho=1.19239e-06
q=0.01, R=63.895, Menc=0.124787, Menc/Mtot=0.01, rho=6.2113e-08
q=0.02, R=98.514, Menc=0.249574, Menc/Mtot=0.02, rho=3.27211e-08
q=0.03, R=127.677, Menc=0.374361, Menc/Mtot=0.03, rho=2.2233e-08
q=0.04, R=153.768, Menc=0.499148, Menc/Mtot=0.04, rho=1.68411e-08
q=0.05, R=177.783, Menc=0.623934, Menc/Mtot=0.05, rho=1.35555e-08
q=0.06, R=200.259, Menc=0.748721, Menc/Mtot=0.06, rho=1.13432e-08
q=0.07, R=221.53, Menc=0.873508, Menc/Mtot=0.07, rho=9.75208e-09
q=0.08, R=241.819, Menc=0.998295, Menc/Mtot=0.08, rho=8.55256e-09
q=0.09, R=261.286, Menc=1.12308, Menc/Mtot=0.09, rho=7.6159e-09
q=0.1, R=280.051, Menc=1.24787, Menc/Mtot=0.1, rho=6.86421e-09
q=0.11, R=298.205, Menc=1.37266, Menc/Mtot=0.11, rho=6.24761e-09
q=0.12, R=315.82, Menc=1.49744, Menc/Mtot=0.12, rho=5.73269e-09
q=0.13, R=332.956, Menc=1.62223, Menc/Mtot=0.13, rho=5.2962e-09
q=0.14, R=349.661, Menc=1.74702, Menc/Mtot=0.14, rho=4.92149e-09
q=0.15, R=365.975, Menc=1.8718, Menc/Mtot=0.15, rho=4.5963e-09
q=0.16, R=381.932, Menc=1.99659, Menc/Mtot=0.16, rho=4.31144e-09
q=0.17, R=397.563, Menc=2.12138, Menc/Mtot=0.17, rho=4.05982e-09
q=0.18, R=412.891, Menc=2.24616, Menc/Mtot=0.18, rho=3.83596e-09
q=0.19, R=427.939, Menc=2.37095, Menc/Mtot=0.19, rho=3.63551e-09
q=0.2, R=442.727, Menc=2.49574, Menc/Mtot=0.2, rho=3.45496e-09
q=0.21, R=457.272, Menc=2.62052, Menc/Mtot=0.21, rho=3.2915e-09
q=0.22, R=471.589, Menc=2.74531, Menc/Mtot=0.22, rho=3.14281e-09
q=0.23, R=485.691, Menc=2.8701, Menc/Mtot=0.23, rho=3.00698e-09
q=0.24, R=499.591, Menc=2.99489, Menc/Mtot=0.24, rho=2.8824e-09
q=0.25, R=513.301, Menc=3.11967, Menc/Mtot=0.25, rho=2.76773e-09
q=0.26, R=526.829, Menc=3.24446, Menc/Mtot=0.26, rho=2.66184e-09
